app0 (req/s),app1 (req/s)
76,177
56,183
92,192
100,186
72,189
76,186
68,180
88,180
80,192
64,189
80,183
72,180
80,186
68,180
64,183
68,180
72,180
72,189
68,174
88,177
96,177
76,186
88,186
92,183
76,189
84,177
88,174
100,180
80,180
68,183
80,183
76,180
68,183
72,162
72,180
84,189
56,186
80,183
76,180
88,183
88,180
80,174
84,192
92,189
76,183
96,192
64,174
80,183
88,177
76,171
76,186
76,189
68,183
96,177
80,183
80,171
84,192
80,186
80,180
88,186
80,174
84,186
84,192
88,198
76,189
84,174
64,189
92,180
88,186
76,183
72,171
84,183
88,204
68,186
72,189
92,183
76,183
92,198
72,192
80,174
72,168
84,183
76,183
84,177
60,192
80,186
72,180
84,189
76,180
88,174
92,162
88,183
72,183
68,180
76,165
80,180
84,186
76,183
72,186
96,177
60,177
76,162
80,189
84,195
80,174
72,177
76,171
88,186
76,180
